"1","-------------------------------------------------------------------------------------------------"
"1","
"
"1","Country"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     782 "
"1","       0 "
"1","     170 "
"1","
"
"1","
"
"1","lowest : Afghanistan Albania     Algeria     Angola      Argentina  "
"1","
"
"1","highest: Venezuela   Vietnam     Yemen       Zambia      Zimbabwe   "
"1","
"
"1","-------------------------------------------------------------------------------------------------"
"1","
"
"1","Region"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     315 "
"1","     467 "
"1","      10 "
"1","
"
"1","
"
"1","lowest : Australia and New Zealand       Central and Eastern Europe      Eastern Asia                    Latin America and Caribbean     Middle East and Northern Africa"
"1","
"
"1","highest: North America                   Southeastern Asia               Southern Asia                   Sub-Saharan Africa              Western Europe                 "
"1","
"
"1","
"
"1","Australia and New Zealand (4, 0.013), Central and Eastern Europe (58, 0.184), Eastern Asia (12,"
"1","
"
"1","0.038), Latin America and Caribbean (46, 0.146), Middle East and Northern Africa (39, 0.124),"
"1","
"
"1","North America (4, 0.013), Southeastern Asia (18, 0.057), Southern Asia (14, 0.044), Sub-Saharan"
"1","
"
"1","Africa (78, 0.248), Western Europe (42, 0.133)"
"1","
"
"1","-------------------------------------------------------------------------------------------------"
"1","
"
"1","Happiness.rank"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","
"
"1","     782 "
"1","       0 "
"1","     158 "
"1","       1 "
"1","    78.7 "
"1","    52.2 "
"1","    8.05 "
"1","   16.00 "
"1","   40.00 "
"1","   79.00 "
"1","
"
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","  118.00 "
"1","  141.00 "
"1","  149.00 "
"1","
"
"1","
"
"1","lowest :   1   2   3   4   5, highest: 154 155 156 157 158"
"1","
"
"1","-------------------------------------------------------------------------------------------------"
"1","
"
"1","Happiness.score"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","
"
"1","     782 "
"1","       0 "
"1","     716 "
"1","       1 "
"1","   5.379 "
"1","   1.294 "
"1","   3.587 "
"1","   3.877 "
"1","   4.510 "
"1","   5.322 "
"1","
"
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","   6.190 "
"1","   6.964 "
"1","   7.314 "
"1","
"
"1","
"
"1","lowest : 2.693 2.839 2.853 2.905 2.905, highest: 7.587 7.594 7.600 7.632 7.769"
"1","
"
"1","-------------------------------------------------------------------------------------------------"
"1","
"
"1","GDP"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","
"
"1","     782 "
"1","       0 "
"1","     742 "
"1","       1 "
"1","   0.916 "
"1","  0.4644 "
"1","  0.2088 "
"1","  0.3235 "
"1","  0.6065 "
"1","  0.9822 "
"1","
"
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","  1.2362 "
"1","  1.3972 "
"1","  1.4879 "
"1","
"
"1","
"
"1","lowest : 0.00000000 0.01530000 0.01604000 0.02264318 0.02400000"
"1","
"
"1","highest: 1.69752000 1.74194360 1.82427000 1.87076569 2.09600000"
"1","
"
"1","-------------------------------------------------------------------------------------------------"
"1","
"
"1","Social.support"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","
"
"1","     782 "
"1","       0 "
"1","     732 "
"1","       1 "
"1","   1.078 "
"1","  0.3691 "
"1","  0.4613 "
"1","  0.6299 "
"1","  0.8694 "
"1","  1.1247 "
"1","
"
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","  1.3273 "
"1","  1.4779 "
"1","  1.5220 "
"1","
"
"1","
"
"1","lowest : 0.000000 0.104190 0.110370 0.139950 0.147000, highest: 1.592000 1.601000 1.610574 1.624000 1.644000"
"1","
"
"1","-------------------------------------------------------------------------------------------------"
"1","
"
"1","Healthy.life.expectancy"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","
"
"1","     782 "
"1","       0 "
"1","     705 "
"1","       1 "
"1","  0.6124 "
"1","  0.2806 "
"1","  0.1579 "
"1","  0.2400 "
"1","  0.4402 "
"1","  0.6473 "
"1","
"
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","  0.8080 "
"1","  0.8939 "
"1","  0.9550 "
"1","
"
"1","
"
"1","lowest : 0.000000000 0.005564754 0.010000000 0.018772686 0.038240000"
"1","
"
"1","highest: 1.052000000 1.062000000 1.088000000 1.122000000 1.141000000"
"1","
"
"1","-------------------------------------------------------------------------------------------------"
"1","
"
"1","Freedom"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","
"
"1","     782 "
"1","       0 "
"1","     697 "
"1","       1 "
"1","  0.4111 "
"1","  0.1728 "
"1","  0.1281 "
"1","  0.1967 "
"1","  0.3098 "
"1","  0.4310 "
"1","
"
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","  0.5310 "
"1","  0.5961 "
"1","  0.6309 "
"1","
"
"1","
"
"1","lowest : 0.00000000 0.00589000 0.01000000 0.01300000 0.01499586"
"1","
"
"1","highest: 0.68100000 0.68300000 0.68600000 0.69600000 0.72400000"
"1","
"
"1","-------------------------------------------------------------------------------------------------"
"1","
"
"1","Corruption"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","
"
"1","     781 "
"1","       1 "
"1","     635 "
"1","       1 "
"1","  0.1254 "
"1","  0.1083 "
"1"," 0.01800 "
"1"," 0.02833 "
"1"," 0.05400 "
"1"," 0.09100 "
"1","
"
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1"," 0.15603 "
"1"," 0.29754 "
"1"," 0.37124 "
"1","
"
"1","
"
"1","lowest : 0.00000 0.00100 0.00227 0.00322 0.00400, highest: 0.48357 0.49210 0.50521 0.52208 0.55191"
"1","
"
"1","-------------------------------------------------------------------------------------------------"
"1","
"
"1","Generosity"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","
"
"1","     782 "
"1","       0 "
"1","     664 "
"1","       1 "
"1","  0.2186 "
"1","  0.1331 "
"1"," 0.05403 "
"1"," 0.07822 "
"1"," 0.13000 "
"1"," 0.20198 "
"1","
"
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1"," 0.27883 "
"1"," 0.37730 "
"1"," 0.47045 "
"1","
"
"1","
"
"1","lowest : 0.00000000 0.00199000 0.01016466 0.02025000 0.02500000"
"1","
"
"1","highest: 0.59800000 0.61170459 0.79588000 0.81971000 0.83807516"
"1","
"
"1","-------------------------------------------------------------------------------------------------"
"1","
"
"1","Year"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     782 "
"1","       0 "
"1","       5 "
"1","
"
"1","
"
"1","lowest : 2015 2016 2017 2018 2019, highest: 2015 2016 2017 2018 2019"
"1","
"
"1","                                        "
"1","
"
"1","Value       2015  2016  2017  2018  2019"
"1","
"
"1","Frequency    158   157   155   156   156"
"1","
"
"1","Proportion 0.202 0.201 0.198 0.199 0.199"
"1","
"
"1","-------------------------------------------------------------------------------------------------"
"1","
"
"0","library(psych)"
"0","psych::describe(data.clean)"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
